2000/10/03, 46.50, 46.50, 46.50, 46.50, 1
2000/12/05, 46.50, 46.50, 46.50, 46.50, 0
2000/12/13, 46.50, 46.50, 46.50, 46.50, 0
2001/04/09, 5196.00, 5588.00, 5196.00, 5460.00, 4470
2001/04/16, 5461.00, 5701.00, 5380.00, 5590.00, 3357
2001/04/23, 5570.00, 5675.00, 5432.00, 5432.00, 5558
2001/04/30, 5416.00, 5520.00, 5201.00, 5230.00, 5569
2001/05/07, 5220.00, 5310.00, 5070.00, 5250.00, 7481
2001/05/14, 5220.00, 5230.00, 5014.00, 5086.00, 4811
2001/05/21, 5095.00, 5245.00, 4940.00, 5182.00, 8289
2001/05/28, 5181.00, 5194.00, 5021.00, 5040.00, 6287
2001/06/04, 5031.00, 5257.00, 4985.00, 5235.00, 6585
2001/06/11, 5200.00, 5290.00, 5096.00, 5155.00, 5550
2001/06/18, 5120.00, 5140.00, 4937.00, 4968.00, 4310
2001/06/26, 4968.00, 4975.00, 4795.00, 4901.00, 4960
2001/07/02, 4895.00, 4938.00, 4713.00, 4753.00, 6320
2001/07/09, 4746.00, 4752.00, 4450.00, 4465.00, 6344
2001/07/16, 4460.00, 4521.00, 4040.00, 4159.00, 8338
2001/07/23, 4175.00, 4347.00, 4018.00, 4248.00, 11333
2001/07/31, 4242.00, 4533.00, 4225.00, 4490.00, 8859
2001/08/06, 4465.00, 4519.00, 4325.00, 4463.00, 11651
2001/08/13, 4480.00, 4690.00, 4455.00, 4610.00, 7398
2001/08/20, 4558.00, 4579.00, 4290.00, 4300.00, 10656
2001/08/27, 4315.00, 4535.00, 4270.00, 4450.00, 11474
2001/09/03, 4452.00, 4490.00, 4240.00, 4280.00, 9678
2001/09/10, 4255.00, 4298.00, 3666.00, 3683.00, 8471
2001/09/19, 3578.00, 3721.00, 3427.00, 3427.00, 4104
2001/09/24, 3377.00, 3660.00, 3351.00, 3626.00, 20311
2001/10/02, 3636.00, 3645.00, 3402.00, 3553.00, 14145
2001/10/08, 3514.00, 3988.00, 3500.00, 3815.00, 12343
2001/10/15, 3800.00, 3859.00, 3700.00, 3818.00, 8730
2001/10/22, 3842.00, 4053.00, 3833.00, 3982.00, 15289
2001/10/29, 3980.00, 4020.00, 3812.00, 3930.00, 12353
2001/11/05, 3943.00, 4086.00, 3916.00, 4025.00, 11477
2001/11/12, 4036.00, 4464.00, 4006.00, 4428.00, 11827
2001/11/19, 4455.00, 4670.00, 4391.00, 4487.00, 9355
2001/11/26, 4519.00, 4688.00, 4350.00, 4381.00, 15107
2001/12/03, 4440.00, 5379.00, 4430.00, 5375.00, 20807
2001/12/10, 5368.00, 5840.00, 5208.00, 5530.00, 21594
2001/12/17, 5510.00, 5548.00, 5050.00, 5055.00, 13485
2001/12/24, 5045.00, 5498.00, 5040.00, 5380.00, 21621
2001/12/31, 5427.00, 5675.00, 5417.00, 5635.00, 17950
2002/01/07, 5655.00, 5889.00, 5598.00, 5635.00, 19643
2002/01/14, 5596.00, 5615.00, 5321.00, 5440.00, 13680
2002/01/21, 5443.00, 6000.00, 5434.00, 5955.00, 23857
2002/01/28, 6000.00, 6038.00, 5722.00, 5848.00, 15908
2002/02/04, 5806.00, 5990.00, 5760.00, 5990.00, 7490
2002/02/18, 6010.00, 6040.00, 5545.00, 5627.00, 9344
2002/02/25, 5650.00, 5710.00, 5480.00, 5670.00, 12488
2002/03/04, 5768.00, 6157.00, 5768.00, 6045.00, 19826
2002/03/11, 6081.00, 6210.00, 5905.00, 5906.00, 18738
2002/03/18, 5934.00, 6184.00, 5858.00, 6156.00, 12213
2002/03/25, 6139.00, 6245.00, 6060.00, 6140.00, 16465
2002/04/01, 6100.00, 6270.00, 6100.00, 6155.00, 11461
2002/04/08, 6132.00, 6177.00, 5970.00, 6151.00, 13863
2002/04/15, 6160.00, 6464.00, 6135.00, 6402.00, 8871
2002/04/22, 6396.00, 6425.00, 6266.00, 6315.00, 12605
2002/04/29, 6262.00, 6266.00, 5780.00, 5920.00, 13987
2002/05/06, 5850.00, 5895.00, 5475.00, 5850.00, 18335
2002/05/13, 5798.00, 5945.00, 5730.00, 5809.00, 12797
2002/05/20, 5789.00, 5789.00, 5372.00, 5695.00, 21446
2002/05/27, 5642.00, 5755.00, 5515.00, 5635.00, 19124
2002/06/03, 5645.00, 5645.00, 5350.00, 5350.00, 18704
2002/06/10, 5414.00, 5597.00, 5351.00, 5596.00, 17350
2002/06/17, 5620.00, 5658.00, 5280.00, 5441.00, 15154
2002/06/24, 5405.00, 5467.00, 5062.00, 5141.00, 21896
2002/07/01, 5145.00, 5200.00, 4780.00, 5171.00, 22265
2002/07/08, 5270.00, 5410.00, 5102.00, 5410.00, 21022
2002/07/15, 5400.00, 5468.00, 5090.00, 5125.00, 14894
2002/07/22, 5035.00, 5190.00, 4717.00, 4717.00, 24531
2002/07/29, 4776.00, 5010.00, 4750.00, 4925.00, 23148
2002/08/05, 4720.00, 4794.00, 4450.00, 4760.00, 26374
2002/08/12, 4780.00, 4969.00, 4706.00, 4890.00, 16747
2002/08/19, 4914.00, 5019.00, 4850.00, 4935.00, 13189
2002/08/26, 4902.00, 4953.00, 4735.00, 4741.00, 17286
2002/09/02, 4726.00, 4737.00, 4431.00, 4431.00, 16461
2002/09/09, 4455.00, 4677.00, 4416.00, 4537.00, 19844
2002/09/16, 4575.00, 4657.00, 4315.00, 4371.00, 17972
2002/09/23, 4365.00, 4394.00, 4108.00, 4184.00, 25207
2002/09/30, 4117.00, 4225.00, 4002.00, 4051.00, 24870
2002/10/07, 3998.00, 4007.00, 3780.00, 3810.00, 20818
2002/10/14, 3860.00, 4436.00, 3840.00, 4402.00, 25389
2002/10/21, 4360.00, 4592.00, 4275.00, 4521.00, 33945
2002/10/28, 4562.00, 4637.00, 4405.00, 4450.00, 29412
2002/11/04, 4549.00, 4792.00, 4515.00, 4780.00, 31103
2002/11/11, 4763.00, 4827.00, 4613.00, 4807.00, 23476
2002/11/18, 4783.00, 4830.00, 4592.00, 4710.00, 16972
2002/11/25, 4730.00, 4747.00, 4608.00, 4665.00, 20387
2002/12/02, 4660.00, 4805.00, 4621.00, 4749.00, 16869
2002/12/09, 4781.00, 4845.00, 4616.00, 4621.00, 18042
2002/12/16, 4595.00, 4645.00, 4496.00, 4585.00, 13680
2002/12/23, 4573.00, 4581.00, 4460.00, 4500.00, 11983
2002/12/30, 4455.00, 4590.00, 4385.00, 4568.00, 11968
2003/01/06, 4590.00, 4859.00, 4563.00, 4820.00, 17129
2003/01/13, 4840.00, 5150.00, 4840.00, 4925.00, 13218
2003/01/20, 4895.00, 5109.00, 4885.00, 5061.00, 17789
2003/01/27, 5035.00, 5040.00, 4927.00, 5020.00, 5533
2003/02/06, 5008.00, 5009.00, 4630.00, 4702.00, 7988
2003/02/10, 4676.00, 4702.00, 4471.00, 4488.00, 16055
2003/02/17, 4579.00, 4695.00, 4506.00, 4531.00, 12697
2003/02/24, 4575.00, 4620.00, 4361.00, 4420.00, 15817
2003/03/03, 4450.00, 4520.00, 4323.00, 4350.00, 15729
2003/03/10, 4374.00, 4528.00, 4232.00, 4480.00, 18702
2003/03/17, 4448.00, 4618.00, 4313.00, 4575.00, 15668
2003/03/24, 4648.00, 4650.00, 4445.00, 4455.00, 15678
2003/03/31, 4420.00, 4480.00, 4251.00, 4469.00, 24207
2003/04/07, 4469.00, 4600.00, 4460.00, 4519.00, 24249
2003/04/14, 4520.00, 4674.00, 4428.00, 4658.00, 16382
2003/04/21, 4650.00, 4660.00, 4211.00, 4211.00, 27970
2003/04/28, 4150.00, 4258.00, 4056.00, 4196.00, 23911
2003/05/05, 4225.00, 4260.00, 4135.00, 4230.00, 24844
2003/05/12, 4224.00, 4368.00, 4205.00, 4265.00, 20728
2003/05/19, 4250.00, 4343.00, 4165.00, 4332.00, 19498
2003/05/26, 4358.00, 4605.00, 4340.00, 4508.00, 28078
2003/06/02, 4570.00, 4748.00, 4559.00, 4725.00, 21090
2003/06/09, 4699.00, 4920.00, 4680.00, 4890.00, 24774
2003/06/16, 4867.00, 5125.00, 4867.00, 5017.00, 19693
2003/06/23, 4998.00, 5024.00, 4826.00, 4858.00, 25380
2003/06/30, 4850.00, 5215.00, 4833.00, 5192.00, 30845
2003/07/07, 5230.00, 5429.00, 5172.00, 5250.00, 32480
2003/07/14, 5258.00, 5440.00, 5225.00, 5262.00, 28118
2003/07/21, 5294.00, 5415.00, 5200.00, 5385.00, 34582
2003/07/28, 5449.00, 5498.00, 5266.00, 5388.00, 33583
2003/08/04, 5358.00, 5409.00, 5190.00, 5210.00, 31307
2003/08/11, 5200.00, 5560.00, 5167.00, 5490.00, 33502
2003/08/18, 5535.00, 5684.00, 5471.00, 5628.00, 26439
2003/08/25, 5611.00, 5675.00, 5521.00, 5670.00, 38297
2003/09/01, 5675.00, 5795.00, 5635.00, 5678.00, 35355
2003/09/08, 5660.00, 5805.00, 5612.00, 5670.00, 28485
2003/09/15, 5670.00, 5796.00, 5635.00, 5755.00, 24725
2003/09/22, 5718.00, 5741.00, 5651.00, 5685.00, 26560
2003/09/29, 5673.00, 5745.00, 5596.00, 5741.00, 24648
2003/10/06, 5773.00, 5899.00, 5768.00, 5899.00, 19595
2003/10/13, 5935.00, 6088.00, 5877.00, 6078.00, 18110
2003/10/20, 6060.00, 6114.00, 5938.00, 5965.00, 23605
2003/10/27, 5969.00, 6190.00, 5965.00, 6060.00, 25180
2003/11/03, 6068.00, 6188.00, 5945.00, 6058.00, 28182
2003/11/10, 6040.00, 6085.00, 5993.00, 6059.00, 21713
2003/11/17, 6003.00, 6015.00, 5813.00, 5866.00, 18331
2003/11/24, 5870.00, 5930.00, 5794.00, 5811.00, 20324
2003/12/01, 5792.00, 5944.00, 5774.00, 5903.00, 21140
2003/12/08, 5880.00, 5931.00, 5804.00, 5890.00, 17763
2003/12/15, 5932.00, 5965.00, 5701.00, 5790.00, 14817
2003/12/22, 5810.00, 5899.00, 5795.00, 5868.00, 19539
2003/12/29, 5870.00, 6070.00, 5828.00, 6060.00, 18899
2004/01/05, 6076.00, 6298.00, 6065.00, 6275.00, 23938
2004/01/12, 6260.00, 6346.00, 6222.00, 6290.00, 14609
2004/01/27, 6297.00, 6396.00, 6297.00, 6382.00, 12878
2004/02/02, 6370.00, 6381.00, 6210.00, 6368.00, 22091
2004/02/09, 6406.00, 6599.00, 6371.00, 6572.00, 27277
2004/02/16, 6560.00, 6720.00, 6501.00, 6700.00, 14037
2004/02/23, 6700.00, 6808.00, 6636.00, 6806.00, 21006
2004/03/01, 6849.00, 7248.00, 6830.00, 7080.00, 28404
2004/03/08, 7103.00, 7134.00, 6778.00, 6811.00, 28021
2004/03/15, 6868.00, 6910.00, 6450.00, 6850.00, 28373
2004/03/22, 6352.00, 6352.00, 5908.00, 6125.00, 37421
2004/03/29, 6278.00, 6537.00, 6230.00, 6499.00, 34432
2004/04/05, 6545.00, 6750.00, 6530.00, 6619.00, 27608
2004/04/12, 6625.00, 6925.00, 6625.00, 6830.00, 34055
2004/04/19, 6838.00, 6920.00, 6680.00, 6758.00, 27475
2004/04/26, 6758.00, 6767.00, 5955.00, 6062.00, 45964
2004/05/03, 6020.00, 6166.00, 5720.00, 5980.00, 52972
2004/05/10, 5920.00, 6000.00, 5656.00, 5740.00, 49869
2004/05/17, 5656.00, 5912.00, 5343.00, 5851.00, 55903
2004/05/24, 5845.00, 6075.00, 5762.00, 6047.00, 49893
2004/05/31, 6030.00, 6039.00, 5526.00, 5615.00, 54639
2004/06/07, 5677.00, 5998.00, 5673.00, 5713.00, 54266
2004/06/14, 5696.00, 5782.00, 5429.00, 5462.00, 56292
2004/06/21, 5600.00, 5770.00, 5455.00, 5740.00, 51649
2004/06/28, 5720.00, 5800.00, 5515.00, 5658.00, 50166
2004/07/05, 5599.00, 5775.00, 5530.00, 5712.00, 50191
2004/07/12, 5740.00, 5762.00, 5488.00, 5505.00, 41069
2004/07/19, 5495.00, 5540.00, 5210.00, 5285.00, 34362
2004/07/26, 5231.00, 5403.00, 5220.00, 5361.00, 45378
2004/08/02, 5331.00, 5410.00, 5215.00, 5368.00, 44587
2004/08/09, 5309.00, 5408.00, 5271.00, 5361.00, 37177
2004/08/16, 5346.00, 5625.00, 5298.00, 5585.00, 32222
2004/08/23, 5620.00, 5818.00, 5577.00, 5810.00, 19821
2004/08/30, 5810.00, 5876.00, 5740.00, 5760.00, 41542
2004/09/06, 5740.00, 5878.00, 5715.00, 5845.00, 34652
2004/09/13, 5880.00, 5956.00, 5800.00, 5800.00, 23282
2004/09/20, 5810.00, 5959.00, 5808.00, 5890.00, 31259
2004/09/27, 5866.00, 5955.00, 5847.00, 5947.00, 22849
2004/10/04, 6024.00, 6175.00, 6021.00, 6140.00, 27978
2004/10/11, 6116.00, 6133.00, 5770.00, 5820.00, 29919
2004/10/18, 5820.00, 5858.00, 5731.00, 5797.00, 21187
2004/10/26, 5730.00, 5731.00, 5600.00, 5699.00, 24017
2004/11/01, 5701.00, 5960.00, 5606.00, 5929.00, 34641
2004/11/08, 5938.00, 5988.00, 5870.00, 5950.00, 27377
2004/11/15, 5980.00, 6110.00, 5911.00, 6065.00, 20046
2004/11/22, 5996.00, 5998.00, 5751.00, 5756.00, 43517
2004/11/29, 5777.00, 5901.00, 5641.00, 5880.00, 35999
2004/12/06, 5850.00, 5906.00, 5835.00, 5860.00, 18979
2004/12/13, 5855.00, 6030.00, 5775.00, 6019.00, 23087
2004/12/20, 5966.00, 6067.00, 5927.00, 6031.00, 27281
2004/12/27, 6031.00, 6190.00, 5995.00, 6190.00, 22414
2005/01/03, 6190.00, 6192.00, 5952.00, 5966.00, 28350
2005/01/10, 5970.00, 6023.00, 5814.00, 5891.00, 27057
2005/01/17, 5935.00, 5985.00, 5838.00, 5868.00, 22803
2005/01/24, 5865.00, 5890.00, 5749.00, 5878.00, 27416
2005/01/31, 5879.00, 6065.00, 5876.00, 6048.00, 21137
2005/02/14, 6178.00, 6200.00, 6053.00, 6128.00, 18749
2005/02/21, 6139.00, 6226.00, 6040.00, 6221.00, 28063
2005/03/01, 6226.00, 6270.00, 6161.00, 6196.00, 17861
2005/03/07, 6230.00, 6259.00, 6140.00, 6205.00, 24632
2005/03/14, 6178.00, 6199.00, 5996.00, 6026.00, 17598
2005/03/21, 6026.00, 6051.00, 5970.00, 6047.00, 18559
2005/03/28, 6053.00, 6075.00, 5951.00, 6045.00, 18818
2005/04/04, 6028.00, 6045.00, 5975.00, 6012.00, 11740
2005/04/11, 5989.00, 6013.00, 5870.00, 5885.00, 11359
2005/04/18, 5792.00, 5820.00, 5602.00, 5720.00, 20772
2005/04/25, 5719.00, 5793.00, 5701.00, 5770.00, 18210
2005/05/03, 5800.00, 5949.00, 5785.00, 5949.00, 17497
2005/05/09, 5942.00, 6010.00, 5881.00, 5993.00, 13160
2005/05/16, 5992.00, 6019.00, 5861.00, 5925.00, 14748
2005/05/23, 5920.00, 5960.00, 5825.00, 5953.00, 21298
2005/05/30, 5968.00, 6056.00, 5906.00, 6043.00, 22021
2005/06/06, 6021.00, 6187.00, 6015.00, 6176.00, 16440
2005/06/13, 6175.00, 6287.00, 6131.00, 6191.00, 17585
2005/06/20, 6185.00, 6356.00, 6170.00, 6305.00, 18017
2005/06/27, 6255.00, 6349.00, 6126.00, 6226.00, 22680
2005/07/04, 6225.00, 6242.00, 6139.00, 6180.00, 16132
2005/07/11, 6246.00, 6453.00, 6233.00, 6416.00, 17988
2005/07/19, 6400.00, 6478.00, 6326.00, 6341.00, 13937
2005/07/25, 6359.00, 6405.00, 6280.00, 6280.00, 19795
2005/08/01, 6265.00, 6465.00, 6265.00, 6443.00, 15641
2005/08/08, 6395.00, 6425.00, 6339.00, 6355.00, 16923
2005/08/15, 6342.00, 6342.00, 6136.00, 6170.00, 15586
2005/08/22, 6176.00, 6220.00, 6105.00, 6154.00, 13174
2005/08/29, 6129.00, 6129.00, 5984.00, 6113.00, 14350
2005/09/05, 6117.00, 6190.00, 6093.00, 6106.00, 11730
2005/09/12, 6146.00, 6185.00, 6014.00, 6038.00, 14427
2005/09/19, 6049.00, 6120.00, 5895.00, 5931.00, 16897
2005/09/26, 5955.00, 6115.00, 5888.00, 6100.00, 22787
2005/10/03, 6100.00, 6163.00, 6068.00, 6100.00, 14881
2005/10/11, 6075.00, 6128.00, 5936.00, 5965.00, 12570
2005/10/17, 5981.00, 5986.00, 5635.00, 5731.00, 19191
2005/10/24, 5738.00, 5805.00, 5615.00, 5660.00, 19889
2005/10/31, 5705.00, 5919.00, 5687.00, 5890.00, 19831
2005/11/07, 5895.00, 6095.00, 5827.00, 6095.00, 18555
2005/11/14, 6100.00, 6125.00, 5983.00, 6116.00, 16141
2005/11/21, 6122.00, 6145.00, 6065.00, 6114.00, 17178
2005/11/28, 6127.00, 6250.00, 6115.00, 6225.00, 16692
2005/12/05, 6250.00, 6379.00, 6202.00, 6247.00, 21152
2005/12/12, 6270.00, 6386.00, 6185.00, 6366.00, 18705
2005/12/19, 6347.00, 6550.00, 6347.00, 6544.00, 14557
2005/12/26, 6549.00, 6647.00, 6508.00, 6590.00, 19003
2006/01/02, 6524.00, 6746.00, 6452.00, 6718.00, 26169
2006/01/09, 6753.00, 6800.00, 6675.00, 6715.00, 22065
2006/01/16, 6692.00, 6767.00, 6450.00, 6475.00, 21394
2006/01/23, 6360.00, 6535.00, 6360.00, 6535.00, 12619
2006/02/03, 6571.00, 6615.00, 6546.00, 6585.00, 4402
2006/02/06, 6560.00, 6900.00, 6502.00, 6565.00, 27269
2006/02/13, 6540.00, 6720.00, 6510.00, 6680.00, 22295
2006/02/20, 6670.00, 6710.00, 6462.00, 6524.00, 33543
2006/02/27, 6500.00, 6646.00, 6470.00, 6506.00, 25218
2006/03/06, 6500.00, 6549.00, 6406.00, 6470.00, 29445
2006/03/13, 6505.00, 6555.00, 6420.00, 6475.00, 26109
2006/03/20, 6491.00, 6525.00, 6322.00, 6366.00, 29815
2006/03/27, 6380.00, 6590.00, 6364.00, 6564.00, 26962
2006/04/03, 6588.00, 6791.00, 6564.00, 6755.00, 17007
2006/04/10, 6730.00, 7000.00, 6690.00, 7000.00, 27701
2006/04/17, 7020.00, 7159.00, 6913.00, 7102.00, 23034
2006/04/24, 7060.00, 7238.00, 7030.00, 7186.00, 36750
2006/05/02, 7175.00, 7498.00, 7138.00, 7420.00, 25430
2006/05/08, 7465.00, 7516.00, 7252.00, 7260.00, 36528
2006/05/15, 7201.00, 7212.00, 6947.00, 7046.00, 23967
2006/05/22, 7062.00, 7083.00, 6765.00, 6872.00, 43435
2006/05/29, 6900.00, 6970.00, 6805.00, 6970.00, 29491
2006/06/05, 6960.00, 6967.00, 6211.00, 6385.00, 51903
2006/06/12, 6325.00, 6630.00, 6230.00, 6566.00, 48208
2006/06/19, 6560.00, 6595.00, 6152.00, 6375.00, 36063
2006/06/26, 6375.00, 6690.00, 6372.00, 6644.00, 43717
2006/07/03, 6655.00, 6730.00, 6521.00, 6565.00, 33423
2006/07/10, 6505.00, 6688.00, 6332.00, 6362.00, 38633
2006/07/17, 6318.00, 6362.00, 6148.00, 6292.00, 28364
2006/07/24, 6201.00, 6426.00, 6165.00, 6390.00, 37778
2006/07/31, 6460.00, 6468.00, 6325.00, 6364.00, 38736
2006/08/07, 6351.00, 6597.00, 6337.00, 6540.00, 37219
2006/08/14, 6554.00, 6732.00, 6554.00, 6700.00, 21662
2006/08/21, 6690.00, 6694.00, 6377.00, 6490.00, 45596
2006/08/28, 6500.00, 6648.00, 6381.00, 6645.00, 34077
2006/09/04, 6686.00, 6755.00, 6582.00, 6690.00, 34734
2006/09/11, 6690.00, 6810.00, 6506.00, 6670.00, 46274
2006/09/18, 6744.00, 6926.00, 6710.00, 6859.00, 28197
2006/09/25, 6847.00, 6980.00, 6820.00, 6878.00, 39133
2006/10/02, 6870.00, 7014.00, 6856.00, 7013.00, 28408
2006/10/11, 7020.00, 7110.00, 6960.00, 7100.00, 17865
2006/10/16, 7102.00, 7165.00, 6961.00, 7013.00, 22722
2006/10/23, 7015.00, 7134.00, 6977.00, 7097.00, 27354
2006/10/30, 7046.00, 7178.00, 6955.00, 7148.00, 29681
2006/11/06, 7071.00, 7230.00, 7046.00, 7165.00, 30474
2006/11/13, 7165.00, 7274.00, 7112.00, 7256.00, 19895
2006/11/20, 7245.00, 7435.00, 7208.00, 7431.00, 27357
2006/11/27, 7465.00, 7625.00, 7395.00, 7618.00, 28877
2006/12/04, 7612.00, 7733.00, 7567.00, 7630.00, 33447
2006/12/11, 7640.00, 7642.00, 7376.00, 7540.00, 34176
