2000/10/03, 46.50, 46.50, 46.50, 46.50, 1
2006/12/18, 7541.00, 7710.00, 7538.00, 7688.00, 26202
2006/12/25, 7676.00, 7888.00, 7655.00, 7883.00, 28333
2007/01/02, 7904.00, 8036.00, 7826.00, 7829.00, 26992
2007/01/08, 7787.00, 7835.00, 7596.00, 7789.00, 38182
2007/01/15, 7830.00, 7930.00, 7720.00, 7868.00, 26538
2007/01/22, 7870.00, 8030.00, 7780.00, 7833.00, 36222
2007/01/29, 7834.00, 7857.00, 7639.00, 7813.00, 35021
2007/02/05, 7781.00, 7920.00, 7766.00, 7885.00, 32985
2007/02/12, 7836.00, 7844.00, 7742.00, 7832.00, 15927
2007/02/26, 7900.00, 7970.00, 7555.00, 7590.00, 31515
2007/03/05, 7549.00, 7566.00, 7268.00, 7518.00, 44919
2007/03/12, 7540.00, 7726.00, 7435.00, 7676.00, 32799
2007/03/19, 7673.00, 7895.00, 7660.00, 7855.00, 23323
2007/03/26, 7865.00, 7940.00, 7705.00, 7835.00, 40197
2007/04/02, 7859.00, 8010.00, 7812.00, 8008.00, 23542
2007/04/09, 8027.00, 8107.00, 7972.00, 8065.00, 34541
2007/04/16, 8072.00, 8110.00, 7826.00, 7886.00, 32133
2007/04/23, 7966.00, 8060.00, 7922.00, 7946.00, 39980
2007/04/30, 7930.00, 8080.00, 7824.00, 8062.00, 34120
2007/05/07, 8092.00, 8134.00, 8005.00, 8026.00, 30967
2007/05/14, 8070.00, 8084.00, 7951.00, 8029.00, 26866
2007/05/21, 8050.00, 8220.00, 8015.00, 8137.00, 35376
2007/05/28, 8168.00, 8252.00, 8073.00, 8235.00, 34215
2007/06/04, 8260.00, 8337.00, 8214.00, 8280.00, 35784
2007/06/11, 8311.00, 8619.00, 8293.00, 8619.00, 26774
2007/06/20, 8716.00, 8897.00, 8622.00, 8775.00, 32190
2007/06/25, 8799.00, 8965.00, 8755.00, 8813.00, 46281
2007/07/02, 8800.00, 9147.00, 8755.00, 9138.00, 42396
2007/07/09, 9180.00, 9505.00, 9178.00, 9462.00, 45695
2007/07/16, 9470.00, 9554.00, 9325.00, 9540.00, 43285
2007/07/23, 9500.00, 9827.00, 8913.00, 8982.00, 72895
2007/07/30, 8881.00, 9203.00, 8566.00, 8980.00, 96161
2007/08/06, 8733.00, 9200.00, 8688.00, 8799.00, 72846
2007/08/13, 8873.00, 9050.00, 7808.00, 7906.00, 76302
2007/08/20, 8233.00, 8705.00, 8210.00, 8604.00, 75694
2007/08/27, 8750.00, 8986.00, 8440.00, 8984.00, 61291
2007/09/03, 8976.00, 9055.00, 8751.00, 8970.00, 64084
2007/09/10, 8800.00, 9066.00, 8742.00, 9029.00, 61869
2007/09/17, 9016.00, 9139.00, 8823.00, 9138.00, 49529
2007/09/26, 9172.00, 9495.00, 9172.00, 9495.00, 42862
2007/10/01, 9530.00, 9832.00, 9475.00, 9621.00, 63321
2007/10/08, 9707.00, 9773.00, 9444.00, 9453.00, 48418
2007/10/15, 9527.00, 9695.00, 9410.00, 9609.00, 52680
2007/10/22, 9349.00, 9685.00, 9233.00, 9679.00, 73830
2007/10/29, 9781.00, 9867.00, 9202.00, 9230.00, 74623
2007/11/05, 9180.00, 9400.00, 8820.00, 8973.00, 85858
2007/11/12, 8700.00, 8977.00, 8560.00, 8760.00, 71602
2007/11/19, 8800.00, 8825.00, 8312.00, 8324.00, 87545
2007/11/26, 8433.00, 8623.00, 8188.00, 8610.00, 107504
2007/12/03, 8609.00, 8819.00, 8534.00, 8710.00, 83449
2007/12/10, 8700.00, 8725.00, 7856.00, 8060.00, 106758
2007/12/17, 8000.00, 8081.00, 7628.00, 7972.00, 104559
2007/12/24, 8110.00, 8427.00, 8051.00, 8393.00, 86371
2007/12/31, 8395.00, 8508.00, 8032.00, 8215.00, 87715
2008/01/07, 7990.00, 8158.00, 7705.00, 7970.00, 115311
2008/01/14, 8100.00, 8636.00, 7855.00, 8223.00, 134260
2008/01/21, 8126.00, 8208.00, 7322.00, 7772.00, 143965
2008/01/28, 7685.00, 7710.00, 7336.00, 7670.00, 148919
2008/02/12, 7550.00, 7912.00, 7462.00, 7888.00, 82425
2008/02/18, 7952.00, 8057.00, 7825.00, 8039.00, 96801
2008/02/25, 8158.00, 8450.00, 8153.00, 8346.00, 84620
2008/03/03, 8168.00, 8690.00, 8106.00, 8525.00, 139771
2008/03/10, 8488.00, 8609.00, 8082.00, 8111.00, 144527
2008/03/17, 7925.00, 8638.00, 7850.00, 8627.00, 134194
2008/03/24, 9000.00, 9115.00, 8512.00, 8620.00, 177971
2008/03/31, 8590.00, 8618.00, 8322.00, 8575.00, 114697
2008/04/07, 8601.00, 8933.00, 8590.00, 8912.00, 131726
2008/04/14, 8841.00, 9150.00, 8801.00, 9085.00, 103933
2008/04/21, 9163.00, 9180.00, 8945.00, 8980.00, 130812
2008/04/28, 8998.00, 9099.00, 8873.00, 9006.00, 97607
2008/05/05, 9007.00, 9018.00, 8765.00, 8769.00, 121924
2008/05/12, 8750.00, 9285.00, 8750.00, 9245.00, 110709
2008/05/19, 9276.00, 9389.00, 8780.00, 8789.00, 110149
2008/05/26, 8731.00, 8794.00, 8535.00, 8646.00, 135697
2008/06/02, 8604.00, 8797.00, 8473.00, 8755.00, 128112
2008/06/09, 8502.00, 8566.00, 8000.00, 8040.00, 131273
2008/06/16, 8120.00, 8258.00, 7725.00, 7779.00, 118046
2008/06/23, 7660.00, 7805.00, 7344.00, 7415.00, 144381
2008/06/30, 7446.00, 7490.00, 7051.00, 7103.00, 148880
2008/07/07, 7083.00, 7270.00, 6889.00, 7177.00, 187002
2008/07/14, 7189.00, 7234.00, 6600.00, 6680.00, 166751
2008/07/21, 6825.00, 7307.00, 6810.00, 7169.00, 172654
2008/07/29, 6970.00, 7148.00, 6852.00, 6918.00, 136603
2008/08/04, 6875.00, 7233.00, 6755.00, 7192.00, 173670
2008/08/11, 7298.00, 7380.00, 7156.00, 7210.00, 155518
2008/08/18, 7186.00, 7224.00, 6765.00, 6858.00, 154335
2008/08/25, 6955.00, 7140.00, 6886.00, 7054.00, 152561
2008/09/01, 6997.00, 6997.00, 6179.00, 6242.00, 167480
2008/09/08, 6486.00, 6677.00, 6002.00, 6290.00, 168735
2008/09/15, 6140.00, 6186.00, 5415.00, 5908.00, 165993
2008/09/22, 6148.00, 6195.00, 5817.00, 5867.00, 192085
2008/09/30, 5459.00, 5743.00, 5459.00, 5657.00, 139117
2008/10/06, 5510.00, 5520.00, 5056.00, 5066.00, 187543
2008/10/13, 4885.00, 5287.00, 4804.00, 4804.00, 109876
2008/10/20, 4726.00, 4949.00, 4337.00, 4337.00, 189580
2008/10/27, 4080.00, 4909.00, 3811.00, 4846.00, 307242
2008/11/03, 4932.00, 5100.00, 4258.00, 4635.00, 325937
2008/11/10, 4683.00, 4695.00, 4206.00, 4383.00, 317202
2008/11/17, 4283.00, 4433.00, 3815.00, 4148.00, 249709
2008/11/24, 4061.00, 4489.00, 3973.00, 4458.00, 291206
2008/12/01, 4425.00, 4580.00, 4100.00, 4183.00, 259935
2008/12/08, 4235.00, 4725.00, 4231.00, 4419.00, 260782
2008/12/15, 4612.00, 4734.00, 4523.00, 4677.00, 223767
2008/12/22, 4710.00, 4756.00, 4242.00, 4380.00, 238910
2008/12/29, 4355.00, 4618.00, 4318.00, 4552.00, 106543
2009/01/05, 4700.00, 4800.00, 4345.00, 4374.00, 275170
2009/01/12, 4381.00, 4550.00, 4220.00, 4349.00, 231745
2009/01/19, 4370.00, 4395.00, 4102.00, 4254.00, 57461
2009/02/02, 4185.00, 4478.00, 4115.00, 4442.00, 179061
2009/02/09, 4505.00, 4590.00, 4372.00, 4568.00, 213130
2009/02/16, 4550.00, 4590.00, 4340.00, 4363.00, 199063
2009/02/23, 4330.00, 4538.00, 4296.00, 4513.00, 235841
2009/03/02, 4440.00, 4647.00, 4240.00, 4635.00, 264708
2009/03/09, 4670.00, 4942.00, 4545.00, 4901.00, 213927
2009/03/16, 4925.00, 5105.00, 4906.00, 4952.00, 203658
2009/03/23, 5000.00, 5452.00, 4991.00, 5353.00, 285014
2009/03/30, 5350.00, 5568.00, 5145.00, 5513.00, 298553
2009/04/06, 5551.00, 5830.00, 5418.00, 5829.00, 300683
2009/04/13, 5838.00, 6060.00, 5682.00, 5777.00, 272625
2009/04/20, 5776.00, 5996.00, 5654.00, 5903.00, 372703
2009/04/27, 5911.00, 6015.00, 5576.00, 6015.00, 256754
2009/05/04, 6300.00, 6770.00, 6300.00, 6570.00, 310070
2009/05/11, 6547.00, 6696.00, 6315.00, 6476.00, 293751
2009/05/18, 6435.00, 6805.00, 6403.00, 6692.00, 255052
2009/05/25, 6738.00, 6998.00, 6633.00, 6934.00, 192856
2009/06/01, 6984.00, 7050.00, 6695.00, 6834.00, 274461
2009/06/08, 6853.00, 6883.00, 6335.00, 6443.00, 327439
2009/06/15, 6400.00, 6400.00, 5995.00, 6140.00, 305298
2009/06/22, 6150.00, 6494.00, 6060.00, 6387.00, 325595
2009/06/29, 6409.00, 6632.00, 6303.00, 6603.00, 312801
2009/07/06, 6603.00, 6779.00, 6528.00, 6758.00, 275598
2009/07/13, 6753.00, 6803.00, 6442.00, 6760.00, 247274
2009/07/20, 6818.00, 6965.00, 6757.00, 6897.00, 272583
2009/07/27, 6950.00, 7132.00, 6868.00, 7032.00, 259914
2009/08/03, 7032.00, 7068.00, 6702.00, 6799.00, 279930
2009/08/10, 6807.00, 7112.00, 6735.00, 7061.00, 269207
2009/08/17, 7014.00, 7034.00, 6553.00, 6596.00, 285582
2009/08/24, 6724.00, 6835.00, 6610.00, 6755.00, 335158
2009/08/31, 6765.00, 7170.00, 6702.00, 7152.00, 323293
2009/09/07, 7180.00, 7763.00, 7145.00, 7353.00, 315331
2009/09/14, 7315.00, 7516.00, 7205.00, 7467.00, 234998
2009/09/21, 7486.00, 7557.00, 7235.00, 7335.00, 303415
2009/09/28, 7286.00, 7615.00, 7214.00, 7358.00, 274655
2009/10/05, 7358.00, 7627.00, 7325.00, 7555.00, 267234
2009/10/12, 7578.00, 7785.00, 7276.00, 7695.00, 269245
2009/10/19, 7650.00, 7800.00, 7526.00, 7599.00, 212175
2009/10/26, 7612.00, 7765.00, 7205.00, 7283.00, 308429
2009/11/02, 7150.00, 7524.00, 7135.00, 7474.00, 251067
2009/11/09, 7523.00, 7718.00, 7506.00, 7673.00, 218453
2009/11/16, 7692.00, 8000.00, 7606.00, 7670.00, 226703
2009/11/23, 7670.00, 7825.00, 7436.00, 7441.00, 221831
2009/11/30, 7555.00, 7756.00, 7512.00, 7594.00, 216786
2009/12/07, 7613.00, 7807.00, 7590.00, 7790.00, 246055
2009/12/14, 7790.00, 7849.00, 7611.00, 7701.00, 232163
2009/12/21, 7704.00, 7987.00, 7701.00, 7982.00, 186829
2009/12/28, 7993.00, 8206.00, 7976.00, 8201.00, 139046
2010/01/04, 8195.00, 8355.00, 8101.00, 8277.00, 289057
2010/01/11, 8291.00, 8384.00, 8191.00, 8367.00, 243017
2010/01/18, 8302.00, 8383.00, 7885.00, 7897.00, 250451
2010/01/25, 7801.00, 7911.00, 7441.00, 7581.00, 354233
2010/02/01, 7575.00, 7632.00, 7055.00, 7155.00, 433998
2010/02/08, 7158.00, 7478.00, 7125.00, 7414.00, 178084
2010/02/22, 7615.00, 7695.00, 7335.00, 7383.00, 256903
2010/03/01, 7410.00, 7692.00, 7394.00, 7656.00, 314394
2010/03/08, 7731.00, 7808.00, 7687.00, 7752.00, 210470
2010/03/15, 7750.00, 7922.00, 7632.00, 7867.00, 214863
2010/03/22, 7835.00, 7918.00, 7716.00, 7883.00, 314624
2010/03/29, 7903.00, 8048.00, 7883.00, 8037.00, 201764
2010/04/06, 8061.00, 8174.00, 8045.00, 8099.00, 193866
2010/04/12, 8155.00, 8195.00, 8013.00, 8102.00, 253551
2010/04/19, 8020.00, 8033.00, 7821.00, 7959.00, 246664
2010/04/26, 8060.00, 8162.00, 7920.00, 7989.00, 259187
2010/05/03, 7920.00, 8000.00, 7348.00, 7504.00, 377265
2010/05/10, 7557.00, 7777.00, 7530.00, 7756.00, 319558
2010/05/17, 7670.00, 7683.00, 7112.00, 7206.00, 297090
2010/05/24, 7228.00, 7328.00, 7006.00, 7277.00, 368064
2010/05/31, 7294.00, 7349.00, 7102.00, 7318.00, 327026
2010/06/07, 7107.00, 7306.00, 6989.00, 7292.00, 306892
2010/06/14, 7370.00, 7537.00, 7298.00, 7349.00, 165867
2010/06/21, 7446.00, 7525.00, 7302.00, 7322.00, 271336
2010/06/28, 7327.00, 7454.00, 7062.00, 7161.00, 295163
2010/07/05, 7185.00, 7582.00, 7169.00, 7566.00, 283714
2010/07/12, 7585.00, 7728.00, 7518.00, 7670.00, 267407
2010/07/19, 7599.00, 7757.00, 7536.00, 7678.00, 210881
2010/07/26, 7716.00, 7733.00, 7634.00, 7680.00, 223092
2010/08/02, 7750.00, 7961.00, 7740.00, 7928.00, 206108
2010/08/09, 7917.00, 8001.00, 7765.00, 7913.00, 228214
2010/08/16, 7858.00, 7972.00, 7831.00, 7888.00, 188331
2010/08/23, 7881.00, 8003.00, 7605.00, 7660.00, 274787
2010/08/30, 7736.00, 7794.00, 7536.00, 7779.00, 271625
2010/09/06, 7833.00, 7908.00, 7790.00, 7897.00, 226036
2010/09/13, 7950.00, 8209.00, 7933.00, 8170.00, 209993
2010/09/20, 8143.00, 8248.00, 8121.00, 8147.00, 218426
2010/09/27, 8213.00, 8296.00, 8150.00, 8235.00, 217858
2010/10/04, 8236.00, 8300.00, 8128.00, 8215.00, 225278
2010/10/11, 8240.00, 8250.00, 8021.00, 8194.00, 261964
2010/10/18, 8172.00, 8193.00, 7948.00, 8139.00, 242468
2010/10/25, 8160.00, 8368.00, 8157.00, 8302.00, 262525
2010/11/01, 8330.00, 8499.00, 8283.00, 8464.00, 236787
2010/11/08, 8481.00, 8492.00, 8302.00, 8311.00, 194264
2010/11/15, 8300.00, 8360.00, 8219.00, 8290.00, 216987
2010/11/22, 8316.00, 8396.00, 8272.00, 8298.00, 222780
2010/11/29, 8348.00, 8647.00, 8312.00, 8628.00, 267113
2010/12/06, 8638.00, 8797.00, 8633.00, 8743.00, 202986
2010/12/13, 8733.00, 8840.00, 8705.00, 8808.00, 167745
2010/12/20, 8816.00, 8909.00, 8728.00, 8879.00, 205686
2010/12/27, 8860.00, 8996.00, 8830.00, 8987.00, 212460
2011/01/03, 9005.00, 9032.00, 8612.00, 8753.00, 240275
2011/01/10, 8731.00, 9017.00, 8731.00, 8969.00, 223444
2011/01/17, 8982.00, 9084.00, 8860.00, 8906.00, 212772
2011/01/24, 8920.00, 9141.00, 8910.00, 9136.00, 201395
2011/02/08, 9180.00, 9197.00, 8523.00, 8564.00, 277263
2011/02/14, 8606.00, 8845.00, 8531.00, 8809.00, 268320
2011/02/21, 8803.00, 8814.00, 8432.00, 8615.00, 400283
2011/03/01, 8691.00, 8800.00, 8582.00, 8761.00, 236546
2011/03/07, 8741.00, 8798.00, 8481.00, 8559.00, 306078
2011/03/14, 8538.00, 8568.00, 8027.00, 8321.00, 421011
2011/03/21, 8345.00, 8624.00, 8329.00, 8577.00, 309199
2011/03/28, 8579.00, 8689.00, 8475.00, 8684.00, 287360
2011/04/06, 8727.00, 8933.00, 8726.00, 8868.00, 165463
2011/04/11, 8854.00, 8882.00, 8681.00, 8705.00, 324218
2011/04/18, 8686.00, 9008.00, 8585.00, 8991.00, 246053
2011/04/25, 9002.00, 9099.00, 8870.00, 9024.00, 349313
2011/05/03, 9039.00, 9069.00, 8861.00, 9014.00, 290515
2011/05/09, 9022.00, 9118.00, 8943.00, 9029.00, 286563
2011/05/16, 8984.00, 9043.00, 8806.00, 8817.00, 324410
2011/05/23, 8752.00, 8854.00, 8651.00, 8780.00, 350413
2011/05/30, 8767.00, 9106.00, 8709.00, 9070.00, 316055
2011/06/07, 9035.00, 9092.00, 8812.00, 8829.00, 298441
2011/06/13, 8783.00, 8877.00, 8436.00, 8462.00, 330896
2011/06/20, 8500.00, 8525.00, 8365.00, 8410.00, 380421
2011/06/27, 8327.00, 8615.00, 8260.00, 8572.00, 321771
2011/07/04, 8625.00, 8767.00, 8585.00, 8643.00, 266897
2011/07/11, 8606.00, 8630.00, 8360.00, 8563.00, 335254
2011/07/18, 8520.00, 8740.00, 8470.00, 8694.00, 244247
2011/07/25, 8658.00, 8770.00, 8587.00, 8610.00, 336426
2011/08/01, 8708.00, 8729.00, 7709.00, 7765.00, 382909
2011/08/08, 7750.00, 7794.00, 7092.00, 7592.00, 685036
2011/08/15, 7683.00, 7875.00, 7190.00, 7197.00, 398494
2011/08/22, 7189.00, 7558.00, 7161.00, 7444.00, 602160
2011/08/29, 7465.00, 7848.00, 7440.00, 7713.00, 448282
2011/09/05, 7576.00, 7653.00, 7313.00, 7602.00, 473538
2011/09/13, 7506.00, 7628.00, 7161.00, 7608.00, 404713
2011/09/19, 7583.00, 7590.00, 6972.00, 7048.00, 422500
2011/09/26, 7048.00, 7229.00, 6855.00, 7181.00, 478955
2011/10/03, 7045.00, 7260.00, 6871.00, 7192.00, 451193
2011/10/11, 7355.00, 7459.00, 7336.00, 7374.00, 257053
2011/10/17, 7458.00, 7495.00, 7192.00, 7260.00, 290451
2011/10/24, 7380.00, 7777.00, 7375.00, 7628.00, 365896
2011/10/31, 7634.00, 7684.00, 7438.00, 7628.00, 446212
2011/11/07, 7620.00, 7709.00, 7276.00, 7356.00, 376824
2011/11/14, 7474.00, 7562.00, 7235.00, 7246.00, 327775
2011/11/21, 7184.00, 7190.00, 6725.00, 6754.00, 512725
2011/11/28, 6896.00, 7250.00, 6826.00, 7156.00, 414907
2011/12/05, 7162.00, 7167.00, 6790.00, 6887.00, 422254
2011/12/12, 6966.00, 7015.00, 6746.00, 6772.00, 333671
2011/12/19, 6687.00, 7124.00, 6613.00, 7107.00, 244047
2011/12/26, 7118.00, 7148.00, 7000.00, 7039.00, 252892
2012/01/02, 7020.00, 7124.00, 6928.00, 7084.00, 323107
2012/01/09, 7053.00, 7263.00, 7026.00, 7161.00, 230356
2012/01/16, 7239.00, 7280.00, 7071.00, 7206.00, 157861
2012/01/30, 7326.00, 7758.00, 7326.00, 7733.00, 350931
2012/02/06, 7710.00, 7933.00, 7668.00, 7865.00, 323801
2012/02/13, 7867.00, 8020.00, 7807.00, 7929.00, 340440
2012/02/20, 7988.00, 8036.00, 7855.00, 7943.00, 389664
2012/02/29, 7999.00, 8187.00, 7997.00, 8120.00, 219118
2012/03/05, 8098.00, 8108.00, 7840.00, 8003.00, 386725
2012/03/12, 7982.00, 8188.00, 7908.00, 8068.00, 303687
2012/03/19, 8106.00, 8115.00, 7950.00, 8080.00, 287139
2012/03/26, 8091.00, 8097.00, 7786.00, 7886.00, 363365
2012/04/02, 7888.00, 7919.00, 7524.00, 7672.00, 314524
2012/04/09, 7562.00, 7765.00, 7503.00, 7755.00, 380645
2012/04/16, 7700.00, 7739.00, 7490.00, 7515.00, 315639
2012/04/23, 7500.00, 7584.00, 7417.00, 7446.00, 417473
2012/04/30, 7450.00, 7684.00, 7396.00, 7664.00, 256535
2012/05/07, 7564.00, 7578.00, 7356.00, 7366.00, 333136
2012/05/14, 7382.00, 7406.00, 7128.00, 7135.00, 322907
2012/05/21, 7175.00, 7262.00, 7048.00, 7058.00, 349641
2012/05/28, 7071.00, 7336.00, 7025.00, 7096.00, 426329
2012/06/04, 6921.00, 7145.00, 6832.00, 6955.00, 428632
2012/06/11, 7075.00, 7162.00, 6962.00, 7154.00, 344350
2012/06/18, 7305.00, 7323.00, 6996.00, 7034.00, 231238
2012/06/25, 6950.00, 7128.00, 6898.00, 7114.00, 293042
2012/07/02, 7114.00, 7326.00, 7107.00, 7272.00, 270109
2012/07/09, 7213.00, 7272.00, 7045.00, 7071.00, 312112
2012/07/16, 7096.00, 7136.00, 6945.00, 7013.00, 259707
2012/07/23, 6936.00, 7032.00, 6776.00, 7028.00, 306544
2012/07/30, 7097.00, 7211.00, 7056.00, 7140.00, 226096
2012/08/06, 7265.00, 7465.00, 7223.00, 7444.00, 258597
2012/08/13, 7437.00, 7545.00, 7430.00, 7474.00, 218843
2012/08/20, 7474.00, 7552.00, 7397.00, 7487.00, 277233
