2000/10/03, 46.50, 46.50, 46.50, 46.50, 1
2012/08/27, 7528.00, 7551.00, 7341.00, 7382.00, 235991
2012/09/03, 7356.00, 7480.00, 7286.00, 7419.00, 246919
2012/09/10, 7424.00, 7758.00, 7413.00, 7738.00, 213122
2012/09/17, 7731.00, 7794.00, 7713.00, 7761.00, 173626
2012/09/24, 7743.00, 7811.00, 7666.00, 7719.00, 248517
2012/10/01, 7692.00, 7748.00, 7633.00, 7701.00, 221380
2012/10/08, 7680.00, 7692.00, 7384.00, 7413.00, 202240
2012/10/15, 7391.00, 7525.00, 7385.00, 7387.00, 174299
2012/10/22, 7290.00, 7360.00, 7090.00, 7092.00, 276738
2012/10/29, 7112.00, 7226.00, 7030.00, 7201.00, 307106
2012/11/05, 7195.00, 7300.00, 7127.00, 7286.00, 316461
2012/11/12, 7270.00, 7305.00, 7035.00, 7107.00, 296877
2012/11/19, 7137.00, 7328.00, 7051.00, 7319.00, 229332
2012/11/26, 7370.00, 7604.00, 7357.00, 7594.00, 246231
2012/12/03, 7605.00, 7692.00, 7548.00, 7659.00, 247546
2012/12/10, 7681.00, 7777.00, 7580.00, 7704.00, 248001
2012/12/17, 7690.00, 7709.00, 7471.00, 7527.00, 252901
2012/12/24, 7517.00, 7709.00, 7490.00, 7677.00, 230086
2013/01/02, 7725.00, 7835.00, 7701.00, 7775.00, 127535
2013/01/07, 7748.00, 7867.00, 7672.00, 7802.00, 272867
2013/01/14, 7762.00, 7828.00, 7582.00, 7712.00, 277996
2013/01/21, 7680.00, 7788.00, 7612.00, 7650.00, 321316
2013/01/28, 7635.00, 7900.00, 7621.00, 7859.00, 280406
2013/02/04, 7878.00, 7952.00, 7869.00, 7901.00, 127857
2013/02/18, 7965.00, 8027.00, 7902.00, 7992.00, 197110
2013/02/25, 7985.00, 7990.00, 7860.00, 7936.00, 150981
2013/03/04, 7941.00, 8032.00, 7827.00, 8008.00, 233963
2013/03/11, 8008.00, 8068.00, 7906.00, 7909.00, 259746
2013/03/18, 7865.00, 7870.00, 7765.00, 7774.00, 182212
2013/03/25, 7838.00, 7935.00, 7820.00, 7923.00, 182984
2013/04/01, 7933.00, 7953.00, 7875.00, 7936.00, 108663
2013/04/08, 7876.00, 7876.00, 7697.00, 7784.00, 221937
2013/04/15, 7762.00, 7945.00, 7693.00, 7942.00, 259741
2013/04/22, 7964.00, 8066.00, 7896.00, 7997.00, 230160
2013/04/29, 8003.00, 8175.00, 8000.00, 8140.00, 155582
2013/05/06, 8198.00, 8330.00, 8150.00, 8309.00, 197999
2013/05/13, 8315.00, 8440.00, 8229.00, 8401.00, 206500
2013/05/20, 8405.00, 8449.00, 8146.00, 8220.00, 272046
2013/05/27, 8190.00, 8345.00, 8183.00, 8242.00, 284772
2013/06/03, 8146.00, 8230.00, 8050.00, 8087.00, 274931
2013/06/10, 8140.00, 8186.00, 7905.00, 7921.00, 200440
2013/06/17, 7921.00, 8038.00, 7588.00, 7658.00, 238571
2013/06/24, 7625.00, 7860.00, 7580.00, 7828.00, 336442
2013/07/01, 7818.00, 7979.00, 7801.00, 7964.00, 267577
2013/07/08, 7961.00, 8185.00, 7820.00, 8183.00, 300806
2013/07/15, 8145.00, 8258.00, 7953.00, 7957.00, 250486
2013/07/22, 7967.00, 8183.00, 7967.00, 8099.00, 290218
2013/07/29, 8074.00, 8146.00, 8000.00, 8061.00, 304695
2013/08/05, 8066.00, 8108.00, 7801.00, 7824.00, 292633
2013/08/12, 7850.00, 7961.00, 7800.00, 7914.00, 271857
2013/08/19, 7888.00, 7920.00, 7690.00, 7784.00, 183827
2013/08/26, 7816.00, 7983.00, 7678.00, 7972.00, 281437
2013/09/02, 7968.00, 8154.00, 7955.00, 8140.00, 236423
2013/09/09, 8158.00, 8220.00, 8095.00, 8162.00, 287814
2013/09/16, 8211.00, 8269.00, 8197.00, 8238.00, 81809
2013/09/23, 8183.00, 8274.00, 8156.00, 8182.00, 211347
2013/09/30, 8127.00, 8393.00, 8084.00, 8366.00, 234790
2013/10/07, 8360.00, 8450.00, 8290.00, 8361.00, 177885
2013/10/14, 8348.00, 8429.00, 8272.00, 8417.00, 190202
2013/10/21, 8440.00, 8444.00, 8291.00, 8320.00, 237345
2013/10/28, 8320.00, 8476.00, 8320.00, 8391.00, 248865
2013/11/04, 8361.00, 8369.00, 8211.00, 8224.00, 250767
2013/11/11, 8236.00, 8247.00, 8085.00, 8161.00, 240225
2013/11/18, 8191.00, 8259.00, 8050.00, 8087.00, 182941
2013/11/25, 8140.00, 8429.00, 8138.00, 8425.00, 230828
2013/12/02, 8437.00, 8449.00, 8350.00, 8384.00, 235972
2013/12/09, 8459.00, 8510.00, 8350.00, 8396.00, 224932
2013/12/16, 8371.00, 8431.00, 8325.00, 8414.00, 176937
2013/12/23, 8452.00, 8549.00, 8445.00, 8543.00, 124468
2013/12/30, 8556.00, 8664.00, 8531.00, 8542.00, 158069
2014/01/06, 8530.00, 8599.00, 8504.00, 8541.00, 209671
2014/01/13, 8580.00, 8662.00, 8514.00, 8604.00, 191899
2014/01/20, 8583.00, 8650.00, 8552.00, 8617.00, 206723
2014/01/27, 8550.00, 8550.00, 8445.00, 8449.00, 64287
2014/02/05, 8302.00, 8373.00, 8196.00, 8339.00, 157501
2014/02/10, 8375.00, 8567.00, 8346.00, 8506.00, 208836
2014/02/17, 8548.00, 8598.00, 8483.00, 8588.00, 175240
2014/02/24, 8591.00, 8632.00, 8534.00, 8625.00, 152470
2014/03/03, 8567.00, 8772.00, 8510.00, 8704.00, 229584
2014/03/10, 8676.00, 8756.00, 8645.00, 8692.00, 192056
2014/03/17, 8698.00, 8752.00, 8558.00, 8573.00, 181011
2014/03/24, 8573.00, 8775.00, 8523.00, 8736.00, 246740
2014/03/31, 8772.00, 8888.00, 8734.00, 8867.00, 146524
2014/04/07, 8820.00, 8938.00, 8803.00, 8869.00, 179810
2014/04/14, 8860.00, 8971.00, 8853.00, 8917.00, 144232
2014/04/21, 8920.00, 8980.00, 8743.00, 8750.00, 202925
2014/04/28, 8695.00, 8858.00, 8690.00, 8840.00, 223588
2014/05/05, 8861.00, 8890.00, 8802.00, 8842.00, 251885
2014/05/12, 8854.00, 8887.00, 8790.00, 8876.00, 216132
2014/05/19, 8878.00, 9014.00, 8850.00, 9011.00, 171688
2014/05/26, 9022.00, 9149.00, 9009.00, 9089.00, 166037
2014/06/03, 9112.00, 9158.00, 9061.00, 9125.00, 132679
2014/06/09, 9142.00, 9215.00, 9129.00, 9195.00, 127713
2014/06/16, 9182.00, 9308.00, 9177.00, 9179.00, 144071
2014/06/23, 9178.00, 9243.00, 9137.00, 9206.00, 172568
2014/06/30, 9219.00, 9494.00, 9218.00, 9453.00, 262660
2014/07/07, 9438.00, 9566.00, 9398.00, 9486.00, 238543
2014/07/14, 9480.00, 9581.00, 9281.00, 9339.00, 218510
2014/07/21, 9377.00, 9470.00, 9351.00, 9390.00, 190007
2014/07/28, 9368.00, 9446.00, 9209.00, 9251.00, 281443
2014/08/04, 9260.00, 9297.00, 8991.00, 9090.00, 277628
2014/08/11, 9132.00, 9253.00, 9103.00, 9202.00, 211416
2014/08/18, 9212.00, 9387.00, 9126.00, 9378.00, 222755
2014/08/25, 9389.00, 9500.00, 9366.00, 9471.00, 183056
2014/09/01, 9473.00, 9550.00, 9371.00, 9406.00, 261070
2014/09/09, 9423.00, 9550.00, 9229.00, 9246.00, 203031
2014/09/15, 9204.00, 9303.00, 9141.00, 9263.00, 230410
2014/09/22, 9205.00, 9210.00, 8936.00, 8982.00, 305321
2014/09/29, 8992.00, 9107.00, 8871.00, 9098.00, 348774
2014/10/06, 9105.00, 9110.00, 8929.00, 8980.00, 243808
2014/10/13, 8802.00, 8817.00, 8496.00, 8499.00, 351457
2014/10/20, 8596.00, 8764.00, 8588.00, 8641.00, 311831
2014/10/27, 8671.00, 8978.00, 8592.00, 8975.00, 311941
2014/11/03, 8984.00, 9055.00, 8863.00, 8937.00, 336357
2014/11/10, 8965.00, 9105.00, 8900.00, 8962.00, 305853
2014/11/17, 8955.00, 9125.00, 8838.00, 9103.00, 286331
2014/11/24, 9135.00, 9235.00, 9071.00, 9179.00, 233172
2014/12/01, 9050.00, 9265.00, 8991.00, 9214.00, 359042
2014/12/08, 9263.00, 9265.00, 8959.00, 9005.00, 310008
2014/12/15, 8958.00, 9042.00, 8834.00, 9017.00, 304916
2014/12/22, 9030.00, 9257.00, 9023.00, 9255.00, 245484
2014/12/29, 9247.00, 9343.00, 9242.00, 9281.00, 154209
2015/01/05, 9243.00, 9335.00, 9018.00, 9230.00, 341788
2015/01/12, 9188.00, 9275.00, 9081.00, 9115.00, 350326
2015/01/19, 9208.00, 9488.00, 9141.00, 9461.00, 267994
2015/01/26, 9446.00, 9539.00, 9385.00, 9398.00, 259893
2015/02/02, 9387.00, 9557.00, 9370.00, 9470.00, 247629
2015/02/09, 9436.00, 9549.00, 9415.00, 9514.00, 200528
2015/02/24, 9580.00, 9696.00, 9579.00, 9648.00, 98944
2015/03/02, 9655.00, 9683.00, 9551.00, 9637.00, 243630
2015/03/09, 9583.00, 9633.00, 9450.00, 9598.00, 269072
2015/03/16, 9586.00, 9769.00, 9535.00, 9757.00, 221633
2015/03/23, 9759.00, 9770.00, 9525.00, 9542.00, 261582
2015/03/30, 9511.00, 9630.00, 9487.00, 9614.00, 218486
2015/04/07, 9650.00, 9675.00, 9558.00, 9632.00, 243527
2015/04/13, 9670.00, 9683.00, 9507.00, 9582.00, 245098
2015/04/20, 9526.00, 9999.00, 9506.00, 9920.00, 404449
2015/04/27, 9952.00, 10032.00, 9857.00, 9877.00, 289474
2015/05/04, 9898.00, 9911.00, 9713.00, 9718.00, 303317
2015/05/11, 9798.00, 9815.00, 9541.00, 9576.00, 353847
2015/05/18, 9613.00, 9726.00, 9514.00, 9627.00, 283656
2015/05/25, 9605.00, 9764.00, 9550.00, 9703.00, 333327
2015/06/01, 9667.00, 9712.00, 9268.00, 9309.00, 384903
2015/06/08, 9310.00, 9403.00, 9201.00, 9268.00, 391460
2015/06/15, 9268.00, 9318.00, 9011.00, 9048.00, 217885
2015/06/22, 9100.00, 9370.00, 9099.00, 9322.00, 306102
2015/06/29, 9201.00, 9324.00, 9109.00, 9301.00, 356447
2015/07/06, 9239.00, 9302.00, 8723.00, 8875.00, 410385
2015/07/13, 8942.00, 9084.00, 8870.00, 8913.00, 368557
2015/07/20, 8963.00, 9026.00, 8653.00, 8686.00, 476938
2015/07/27, 8638.00, 8670.00, 8439.00, 8575.00, 493087
2015/08/03, 8548.00, 8579.00, 8311.00, 8389.00, 521457
2015/08/10, 8402.00, 8555.00, 8242.00, 8326.00, 483475
2015/08/17, 8332.00, 8333.00, 7739.00, 7744.00, 432092
2015/08/24, 7600.00, 7901.00, 7000.00, 7871.00, 780851
2015/08/31, 7835.00, 8039.00, 7760.00, 7894.00, 619996
2015/09/07, 7851.00, 8340.00, 7843.00, 8266.00, 526613
2015/09/14, 8316.00, 8477.00, 8210.00, 8441.00, 331594
2015/09/21, 8328.00, 8340.00, 8033.00, 8119.00, 494394
2015/09/30, 8024.00, 8328.00, 7982.00, 8278.00, 319496
2015/10/05, 8353.00, 8544.00, 8276.00, 8443.00, 404444
2015/10/12, 8488.00, 8667.00, 8464.00, 8607.00, 404057
2015/10/19, 8629.00, 8752.00, 8566.00, 8694.00, 303442
2015/10/26, 8730.00, 8766.00, 8484.00, 8570.00, 396758
2015/11/02, 8533.00, 8899.00, 8502.00, 8689.00, 427617
2015/11/09, 8685.00, 8747.00, 8318.00, 8356.00, 530025
2015/11/16, 8250.00, 8490.00, 8212.00, 8445.00, 408576
2015/11/23, 8487.00, 8534.00, 8320.00, 8391.00, 488218
2015/11/30, 8321.00, 8510.00, 8203.00, 8394.00, 510943
2015/12/07, 8500.00, 8550.00, 8067.00, 8068.00, 523043
2015/12/14, 7963.00, 8318.00, 7948.00, 8230.00, 425323
2015/12/21, 8170.00, 8388.00, 8132.00, 8377.00, 437077
2015/12/28, 8374.00, 8394.00, 8226.00, 8272.00, 288860
2016/01/04, 8261.00, 8294.00, 7731.00, 7868.00, 662148
2016/01/11, 7738.00, 7849.00, 7607.00, 7665.00, 582968
2016/01/18, 7503.00, 7869.00, 7503.00, 7748.00, 599421
2016/01/25, 7776.00, 8168.00, 7745.00, 8163.00, 614377
2016/02/01, 8140.00, 8150.00, 7993.00, 8034.00, 294953
2016/02/15, 7925.00, 8332.00, 7906.00, 8306.00, 363949
2016/02/22, 8293.00, 8416.00, 8217.00, 8391.00, 497771
2016/03/01, 8363.00, 8618.00, 8360.00, 8605.00, 354203
2016/03/07, 8605.00, 8709.00, 8526.00, 8709.00, 425260
2016/03/14, 8733.00, 8819.00, 8578.00, 8767.00, 387296
2016/03/21, 8800.00, 8809.00, 8628.00, 8703.00, 482898
2016/03/28, 8713.00, 8814.00, 8564.00, 8628.00, 518078
2016/04/06, 8588.00, 8598.00, 8375.00, 8486.00, 304957
2016/04/11, 8464.00, 8724.00, 8415.00, 8718.00, 465194
2016/04/18, 8658.00, 8748.00, 8455.00, 8498.00, 409655
2016/04/25, 8518.00, 8619.00, 8304.00, 8310.00, 477432
2016/05/03, 8314.00, 8330.00, 8061.00, 8102.00, 386495
2016/05/09, 8140.00, 8192.00, 7954.00, 8016.00, 494806
2016/05/16, 8026.00, 8153.00, 7988.00, 8106.00, 445919
2016/05/23, 8120.00, 8467.00, 8052.00, 8463.00, 447229
2016/05/30, 8480.00, 8610.00, 8432.00, 8576.00, 441788
2016/06/06, 8576.00, 8742.00, 8508.00, 8717.00, 261299
2016/06/13, 8638.00, 8639.00, 8248.00, 8396.00, 420862
2016/06/20, 8503.00, 8552.00, 8140.00, 8235.00, 567215
2016/06/27, 8245.00, 8637.00, 8239.00, 8626.00, 487735
2016/07/04, 8639.00, 8680.00, 8443.00, 8563.00, 333287
2016/07/11, 8678.00, 8924.00, 8671.00, 8915.00, 394942
2016/07/18, 8916.00, 9042.00, 8912.00, 8925.00, 340158
2016/07/25, 8964.00, 9049.00, 8804.00, 8893.00, 526638
2016/08/01, 8936.00, 9074.00, 8861.00, 9065.00, 430183
2016/08/08, 9135.00, 9167.00, 9000.00, 9132.00, 419319
2016/08/15, 9143.00, 9160.00, 8942.00, 8947.00, 409574
2016/08/22, 8938.00, 9090.00, 8852.00, 9082.00, 405557
2016/08/29, 9050.00, 9085.00, 8883.00, 8933.00, 494434
2016/09/05, 8991.00, 9262.00, 8922.00, 8955.00, 429780
2016/09/12, 8984.00, 8993.00, 8817.00, 8876.00, 293845
2016/09/19, 8940.00, 9262.00, 8935.00, 9235.00, 349443
2016/09/26, 9226.00, 9295.00, 9128.00, 9130.00, 256608
2016/10/03, 9200.00, 9283.00, 9162.00, 9252.00, 325188
2016/10/11, 9294.00, 9342.00, 9143.00, 9169.00, 384847
2016/10/17, 9183.00, 9321.00, 9060.00, 9266.00, 402368
2016/10/24, 9292.00, 9393.00, 9260.00, 9279.00, 383444
2016/10/31, 9265.00, 9299.00, 9047.00, 9065.00, 453226
2016/11/07, 9130.00, 9308.00, 8891.00, 8967.00, 615534
2016/11/14, 8961.00, 9034.00, 8877.00, 8987.00, 441380
2016/11/21, 8979.00, 9192.00, 8971.00, 9161.00, 363849
2016/11/28, 9157.00, 9279.00, 9148.00, 9163.00, 405355
2016/12/05, 9149.00, 9399.00, 9118.00, 9389.00, 334876
2016/12/12, 9420.00, 9440.00, 9305.00, 9311.00, 337962
2016/12/19, 9291.00, 9317.00, 9088.00, 9092.00, 331464
2016/12/26, 9105.00, 9281.00, 9089.00, 9262.00, 299513
2017/01/03, 9266.00, 9375.00, 9231.00, 9365.00, 238893
2017/01/09, 9377.00, 9433.00, 9320.00, 9375.00, 315063
2017/01/16, 9360.00, 9361.00, 9255.00, 9330.00, 266429
2017/01/23, 9320.00, 9464.00, 9319.00, 9442.00, 116889
2017/02/02, 9490.00, 9509.00, 9375.00, 9437.00, 147753
2017/02/06, 9478.00, 9681.00, 9441.00, 9657.00, 346618
2017/02/13, 9668.00, 9852.00, 9661.00, 9786.00, 338066
2017/02/20, 9785.00, 9827.00, 9727.00, 9760.00, 369848
2017/03/01, 9768.00, 9783.00, 9623.00, 9630.00, 280771
2017/03/06, 9640.00, 9765.00, 9555.00, 9624.00, 396643
2017/03/13, 9640.00, 9896.00, 9640.00, 9889.00, 327298
2017/03/20, 9873.00, 9980.00, 9851.00, 9900.00, 369834
2017/03/27, 9878.00, 9927.00, 9805.00, 9821.00, 400584
2017/04/05, 9847.00, 9968.00, 9772.00, 9861.00, 296008
2017/04/10, 9866.00, 9895.00, 9711.00, 9716.00, 436247
2017/04/17, 9740.00, 9772.00, 9585.00, 9698.00, 359585
2017/04/24, 9744.00, 9884.00, 9684.00, 9856.00, 395764
2017/05/02, 9895.00, 9966.00, 9879.00, 9886.00, 242623
2017/05/08, 9926.00, 9997.00, 9895.00, 9981.00, 376304
2017/05/15, 9988.00, 10031.00, 9976.00, 10025.00, 49606
2017/05/16, 10024.00, 10055.00, 9877.00, 9932.00, 268118
2017/05/22, 9932.00, 10136.00, 9931.00, 10093.00, 314584
2017/05/31, 10093.00, 10159.00, 10004.00, 10156.00, 215334
2017/06/05, 10147.00, 10252.00, 10115.00, 10191.00, 296819
2017/06/12, 10193.00, 10210.00, 10017.00, 10146.00, 380056
2017/06/19, 10149.00, 10371.00, 10135.00, 10215.00, 328455
2017/06/26, 10216.00, 10423.00, 10182.00, 10252.00, 489253
2017/07/03, 10251.00, 10331.00, 10171.00, 10202.00, 480524
2017/07/10, 10203.00, 10442.00, 10180.00, 10403.00, 404392
2017/07/17, 10403.00, 10542.00, 10324.00, 10328.00, 323521
2017/07/24, 10324.00, 10466.00, 10286.00, 10339.00, 413693
2017/07/31, 10340.00, 10471.00, 9408.00, 10442.00, 407782
2017/08/07, 10444.00, 10568.00, 10221.00, 10301.00, 468702
2017/08/14, 10311.00, 10356.00, 10200.00, 10257.00, 461888
2017/08/21, 10250.00, 10494.00, 10218.00, 10487.00, 430320
2017/08/28, 10489.00, 10598.00, 10421.00, 10574.00, 415324
2017/09/04, 10579.00, 10597.00, 10478.00, 10551.00, 427271
2017/09/11, 10555.00, 10635.00, 10486.00, 10566.00, 434694
2017/09/18, 10568.00, 10657.00, 10427.00, 10432.00, 431031
2017/09/25, 10432.00, 10453.00, 10260.00, 10379.00, 566260
2017/10/02, 10392.00, 10544.00, 10386.00, 10523.00, 261827
2017/10/11, 10519.00, 10713.00, 10507.00, 10710.00, 203321
2017/10/16, 10709.00, 10799.00, 10685.00, 10729.00, 369315
2017/10/23, 10742.00, 10792.00, 10685.00, 10710.00, 397863
2017/10/30, 10710.00, 10832.00, 10709.00, 10787.00, 426948
2017/11/06, 10787.00, 10831.00, 10662.00, 10728.00, 399953
2017/11/13, 10723.00, 10727.00, 10551.00, 10703.00, 373831
2017/11/20, 10710.00, 10877.00, 10653.00, 10854.00, 380286
2017/11/27, 10850.00, 10870.00, 10496.00, 10603.00, 520778
2017/12/04, 10610.00, 10653.00, 10321.00, 10396.00, 621634
2017/12/11, 10391.00, 10583.00, 10383.00, 10485.00, 461500
2017/12/18, 10475.00, 10540.00, 10430.00, 10533.00, 387725
2017/12/25, 10537.00, 10644.00, 10388.00, 10633.00, 412312
2018/01/02, 10631.00, 10867.00, 10614.00, 10858.00, 317607
2018/01/08, 10860.00, 10909.00, 10766.00, 10876.00, 426786
2018/01/15, 10883.00, 11142.00, 10874.00, 11138.00, 406863
2018/01/22, 11143.00, 11272.00, 11080.00, 11144.00, 642367
2018/01/29, 11148.00, 11238.00, 11017.00, 11114.00, 617594
2018/02/05, 11104.00, 11116.00, 10123.00, 10353.00, 1147677
2018/02/12, 10336.00, 10438.00, 10188.00, 10413.00, 182886
2018/02/21, 10413.00, 10788.00, 10383.00, 10782.00, 316895
2018/02/26, 10799.00, 10914.00, 10575.00, 10678.00, 526287
2018/03/05, 10680.00, 10910.00, 10593.00, 10862.00, 755061
